Declare,metatab-latest
Title,California Healthy Places Index
Description,The HPI provides overall scores and more detailed data on specific policy action
Description,"areas that shape health, like housing, transportation, education and more."
Identifier,c2485e3f-2b73-44bf-ae91-15a6de8d407a
Name,healthyplacesindex.org-healthy_places_index-san_diego-2
Dataset,healthy_places_index
Origin,healthyplacesindex.org
Space,san_diego
Version,2
Group,planning-project
Created,2018-09-12T17:57:27
Modified,2018-09-14T17:09:56
Issued,2018-09-14T17:09:50
Distribution,http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-2/metadata.csv
Distribution,http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-2.zip
Distribution,http://library.metatab.org/healthyplacesindex.org-healthy_places_index-san_diego-2.csv
Ckanid,850a0022-e5a9-4a3e-90ff-6ff52a88390f
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,Url,,
Creator,,PHASoCal@PHI.org,Public Health Alliance of Southern California,https://healthyplacesindex.org/,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
Homepage,https://healthyplacesindex.org/,Project homepage,Website for the HPI project,,,
Documentation,https://healthyplacesindex.org/wp-content/uploads/2018/07/HPI2Documentation2018-07-08-FINAL.pdf,Main Documentation,Full technical documentation.,,,
Note,© 2018 Public Health Alliance of Southern California,,,,,
Note,"Permission is hereby granted to use, reproduce, and distribute these materials for noncommercial purposes,including educational,",,,,,
Note,"government and community uses, with proper attribution to the Public Health Alliance of Southern California including this copyright notice.",,,,,
Note,Use of this publication does not imply endorsement by the Public Health Alliance of Southern California.,,,,,
""
Section,Resources,Name,Description,,,
Datafile,https://healthyplacesindex.org/wp-content/uploads/2018/07/HPI-Master-Files-2018-07-08.zip#HPI2_MasterFile_2018-04-04.csv&encoding=latin1,hpi,Healthy Places Index master file,,,
""
Section,Schema,DataType,AltName,transform,Description,Comment
Table,hpi,,,,,
Table.Column,CensusTract,string,geoid,acs_tract,ACS format geoid,
Table.Column,pop2010,integer,,,total  population of census tract in 2010,Decennial Census 2010
Table.Column,pct2010gq,number,,,population in group quarters in 2010,range 0-100
Table.Column,City,string,city,,City associated with centroid of census tract,spatially computed field
Table.Column,ZIP,integer,zip,,5-digit postal zip code,from HDI 1.1
Table.Column,County_FIPS,integer,county_fips,,4-digit code  of county,leading 0 for state is NOT included
Table.Column,County_Name,string,county_name,,Name of county,Alameda . . .  Yuba
Table.Column,UrbanType,string,urbantype,,Census classification of urban type,"urban, urban_cluster, rural"
Table.Column,hpi2score,number,,,Total score of HPI,weighted average of policy action area means
Table.Column,hpi2_pctile_pos,number,,,Percentile ranking of HPI score (positive frame),0-100 (least-most advantaged)
Table.Column,hpi2_pctile_neg,number,,,Percentile ranking of HPI score (negative frame),0-100 (most-least advantaged)
Table.Column,hpi_top25pct,string,,,Top 25% most advantaged,"Yes=top 25% (most advantaged), No= bottom 75% (less advantaged)"
Table.Column,quintiles,integer,,,Quintile of HPI score,1-5 (most-least advantaged)
Table.Column,quartiles,integer,,,Quartile of HPI score,1-4 (most-least advantaged)
Table.Column,economic,number,,,"Economic policy action area score, summed Z-scores of individual policy action area variables","Highest value= most advantaged, 0=least"
