Declare,metatab-latest
Title,Community and City and Tract Boundaries in San Diego County
Description,"Combines  geographic boundary files for communities, cities and tracts in San"
Description,Diego County.
Identifier,ff738c99-8676-4807-8d01-eed39291df38
Name,sandiegodata.org-communities-2018-7
Dataset,communities
Origin,sandiegodata.org
Time,2018
Version,7
Group,infrastructure
Group,planning-project
Created,2018-08-28T02:26:59
Modified,2018-09-15T00:33:13
Issued,2018-09-15T00:33:06
Distribution,http://library.metatab.org/sandiegodata.org-communities-2018-7/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-communities-2018-7.csv
Ckanid,29042250-ae46-4e8f-bf89-cb6776e6275c
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
Publisher,San Diego Regional Data Library,eric@sandiegodata.org,San Diego Regional Data Library,http://sandieogdata.org
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,doc/Community_Plan_SD.pdf,San Diego City Community Shapefile Documentation,,
Documentation,doc/Community_Plan_CN.pdf,San Diego County Community Shapefile Documentation,,
Documentation,doc/Municipal_Boundaries.pdf,City Boundary Shapefile Documentation,,
""
Section,References,Name,Description,
Reference,censusgeo://2016/5/CA/140,california_tracts,Tract boundary shapes,
Reference,file:data/community-acronyms.csv,acronyms,Acronyms for communities,
Reference,shape+file:data/Municipal_Boundaries.zip,cities,Converted source of boundaries for cities in San  Diego county,
Reference,shape+file:data/Community_Plan_CN.ZIP,county_communities,Converted source of boundaries for communities in unincorporated  San  Diego county,
Reference,shape+file:data/Community_Plan_SD.zip,sd_communities,Converted source of boundaries for communities in the city of  San  Diego.,
""
Section,Resources,Name,Description,
Datafile,python:pylib#generate_tracts,tracts,Tract boundary shapes,
Datafile,python:pylib#generate_boundaries,cities_communities,Boundary shapes for all communities and cities combined,
Datafile,python:pylib#tract_links,tract_links,"Link between tracts and cities, communities and county regions, with one record per tract. No geometry.",
""
Section,Schema,DataType,AltName,Description
Table,communities,,,
Table.Column,type,string,,"Record type:  city, sd_community, county_community, county"
Table.Column,name,string,,Name of region
Table.Column,name_code,string,,Region code
Table.Column,city,string,,"City, for type city and sd_community"
Table.Column,link_code,string,,"Code for linking records, combines type and code"
Table.Column,geometry,string,,Region geometry
Table,tracts_all_regions,,,
Table.Column,geoid,string,,"Tract geoid, ACS format"
Table.Column,type,string,,type of region
Table.Column,name,string,,name of region
Table.Column,name_code,string,,Code for the region
Table.Column,city,string,,"City name, if the region is in a city"
Table.Column,link_code,string,,Unique code that combines type and code.
Table,tract_links,,,
Table.Column,geoid,string,,
Table.Column,city_name,string,,
Table.Column,city_code,string,,
Table.Column,community_name,string,,
Table.Column,community_cpcode,integer,,
Table.Column,community_code,string,,
Table.Column,geometry,string,,
Table,tracts,,,
Table.Column,geoid,string,,
Table.Column,statefp,integer,,
Table.Column,countyfp,integer,,
Table.Column,tractce,integer,,
Table.Column,name,number,,
Table.Column,namelsad,string,,
Table.Column,mtfcc,string,,
Table.Column,funcstat,string,,
Table.Column,aland,integer,,
Table.Column,awater,integer,,
Table.Column,intptlat,number,,
Table.Column,intptlon,number,,
Table.Column,geometry,string,,
Table,cities_communities,,,
Table.Column,type,string,,
Table.Column,name,string,,
Table.Column,name_code,string,,
Table.Column,city,string,,
Table.Column,link_code,string,,
Table.Column,geometry,string,,
